[2021-04-23 21:03:27] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [null]
[2021-04-23 21:03:27] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.spi.JdbcServices]
[2021-04-23 21:03:27] [ DEBUG] [Namespace:51] Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[2021-04-23 21:03:27] [ DEBUG] [TypeConfiguration$Scope:152] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@2f16c6b3] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@34158c08]
[2021-04-23 21:03:28] [ DEBUG] [AnnotationBinder:560] Binding entity from annotated class: clasesVO.Empleado
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-04-23 21:03:28] [ DEBUG] [EntityBinder:430] Import with entity name Empleado
[2021-04-23 21:03:28] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: Empleado -> clasesVO.Empleado
[2021-04-23 21:03:28] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: clasesVO.Empleado -> clasesVO.Empleado
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [EMPLEADO]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [EMPLEADO]
[2021-04-23 21:03:28] [ DEBUG] [EntityBinder:873] Bind entity clasesVO.Empleado on table EMPLEADO
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.codigo
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=codigo, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [clasesVO.Empleado] is safe
[2021-04-23 21:03:28] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : clasesVO.Empleado
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codigo with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:codigo]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codigo
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property codigo
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading codigo with null
[2021-04-23 21:03:28] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(codigo)]), codigo, assigned, , ...)
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:2474] Bind @Id on codigo
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.apellido1
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=apellido1, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property apellido1 with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:apellido1]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido1
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property apellido1
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading apellido1 with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.apellido2
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=apellido2, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property apellido2 with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:apellido2]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido2
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property apellido2
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading apellido2 with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.codDepartamento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=cod_Departamento, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codDepartamento with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:codDepartamento]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codDepartamento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property codDepartamento
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading codDepartamento with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.direccion
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=direccion, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property direccion with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:direccion]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for direccion
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property direccion
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading direccion with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.fechaNacimiento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=fecha_Nacimiento, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property fechaNacimiento with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:fechaNacimiento]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for fechaNacimiento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property fechaNacimiento
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading fechaNacimiento with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.lugarNacimiento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=lugar_Nacimiento, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property lugarNacimiento with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:lugarNacimiento]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for lugarNacimiento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property lugarNacimiento
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading lugarNacimiento with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.nombre
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property nombre with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:nombre]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for nombre
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property nombre
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading nombre with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.puesto
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=puesto, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property puesto with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:puesto]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for puesto
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property puesto
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading puesto with null
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.telefono
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=telefono, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property telefono with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:telefono]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for telefono
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property telefono
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading telefono with null
[2021-04-23 21:03:28] [ DEBUG] [AnnotationBinder:560] Binding entity from annotated class: clasesVO.Departamento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-04-23 21:03:28] [ DEBUG] [EntityBinder:430] Import with entity name Departamento
[2021-04-23 21:03:28] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: Departamento -> clasesVO.Departamento
[2021-04-23 21:03:28] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: clasesVO.Departamento -> clasesVO.Departamento
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DEPARTAMENTO]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DEPARTAMENTO]
[2021-04-23 21:03:28] [ DEBUG] [EntityBinder:873] Bind entity clasesVO.Departamento on table DEPARTAMENTO
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Departamento.codigo
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(DEPARTAMENTO), mappingColumn=codigo, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [clasesVO.Departamento] is safe
[2021-04-23 21:03:28] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : clasesVO.Departamento
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codigo with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Departamento:codigo]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codigo
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property codigo
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading codigo with null
[2021-04-23 21:03:28] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(codigo)]), codigo, assigned, , ...)
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:2474] Bind @Id on codigo
[2021-04-23 21:03:28] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Departamento.codResponsable
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 21:03:28] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(DEPARTAMENTO), mappingColumn=cod_Responsable, insertable=true, updatable=true, unique=false}
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codResponsable with lazy=false
[2021-04-23 21:03:28] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Departamento:codResponsable]
[2021-04-23 21:03:28] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codResponsable
[2021-04-23 21:03:28] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 21:03:28] [ DEBUG] [PropertyBinder:266] Building property codResponsable
[2021-04-23 21:03:28] [ TRACE] [PropertyBinder:329] Cascading codResponsable with null
